"tablescraper-selected-row","group"
"Add your secrets in . Then create :",""
"",""
"Now deployments happen automatically with every push. You do not have to remember commands or worry about sending them to the wrong project. Larger teams often extend this with integration tests that run against staging before code can be promoted, but even this simple setup eliminates most accidents.",""
"","Backups are your safety net"
"Every production app needs a backup plan. The best plans run without you thinking about them. Set up a GitHub Action to dump your database nightly.",""
"",""
"Backups are only useful if you know they work. Schedule a monthly drill: restore a backup to a new project, run through your app, and confirm the data is intact. If you cannot restore, you do not have a backup.",""
"For high stakes apps, combine PITR with read replicas and multi region deployments. That way you can recover from mistakes without downtime or lost data.",""
"","Environment variables without the oops"
"Secrets are a common leak. The rule is simple: anything with  is visible in browser code. Only use anon keys there.",""
"Keep secrets like service role keys in , and never commit that file. Document what is required in . Then in your code, create two Supabase clients: one safe for the browser, one for server side code.",""
"For bigger teams, a secrets manager like Doppler, Vault, or GitHub's encrypted environment variables makes rotation and auditing easier.",""
"","Branches that match reality"
"Your Git branches should map to your environments. Keep it simple:  for production,  for staging, and  for features. Supabase will even create preview branches for you automatically when you open a PR. Each one is a fully isolated Supabase instance with unique credentials, perfect for testing features before they hit staging.",""
"This structure keeps your workflow clean and prevents confusion about which branch is safe to merge.",""
"","Your deployment rituals"
"With all the pieces in place, you need habits to tie them together.",""
